$__	isNew	errors	_doc	$locals	$init
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd333","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd333","contentId":"UP0438-PCSE01270_00-SALTSANCTUARY000","region":"UNKNOWN","titleId":"PCSE01270","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.494Z","fileSize":0,"license":"KO5ifR1dQ+eHBhiYGFtATDU0MgfbH+zoExLs6OccEuoYFAkyAw/Q2Oamd3Ka3Pf98f/+vNFxyR2N8cENAOZMFZ0A","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.496Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd335","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd335","contentId":"UP0438-PCSE01295_00-0000000000000001","region":"UNKNOWN","titleId":"PCSE01295","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.494Z","fileSize":0,"license":"KO5ifR1dQ+eHBhiYGFtATDU0sjQF2W+ACgzx+W9iw77fxiv/GAnxzDP+7sH9eTTGBzcAACtWE4AA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.496Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd338","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd338","contentId":"UP0438-PCSE01296_00-0000000000000001","region":"UNKNOWN","titleId":"PCSE01296","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.494Z","fileSize":0,"license":"KO5ifR1dQ+eHBhiYGFtATDU0sjQD2W+ACgzx+e/QvLd63fnRil96lvjx8TXMGOTRwTzS0yMAhL0TGwAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.496Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd339","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd339","contentId":"UP0438-PCSE01300_00-0000000000000001","region":"UNKNOWN","titleId":"PCSE01300","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.494Z","fileSize":0,"license":"KO5ifR1dQ+eHBhiYGFtATDUEOgRkvwEqMMTnvwrtRUc/15nPlFZcnBG1ya5lNMYHNwAAB9kS0wAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.496Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd33b","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd33b","contentId":"UP0438-PCSE01303_00-0000000000000001","region":"UNKNOWN","titleId":"PCSE01303","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.495Z","fileSize":0,"license":"KO5ifR1dQ+eHBhiYGFtATDU0NjAG2W+ACgzx+c9h34ID2fe9V6VO5oq2FTDiH+TRwTzS0yMAs/0SAQAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.496Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd345","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd345","contentId":"UP0438-PCSE01306_00-0000000000000001","region":"UNKNOWN","titleId":"PCSE01306","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.545Z","fileSize":0,"license":"KO5ifR1dQ+eHBhiYGFtATDU0NjAD2W+ACgzx+a9lSovPt9eR0w/+WLhT69pfl9EYH9wAAH8yFYYA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.546Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd348","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd348","contentId":"UP0438-PCSE01315_00-0000000000000001","region":"UNKNOWN","titleId":"PCSE01315","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.594Z","fileSize":0,"license":"KO5ifR1dQ+eHBhiYGFtATDU0NjQF2W+ACgzx+e+vd8GR6dqXj19e7Cgy490l6dEYH9wAAOoDFI8A","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.596Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd34a","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd34a","contentId":"UP0036-PCSE01323_00-DGEARZERO0000000","region":"UNKNOWN","titleId":"PCSE01323","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.594Z","fileSize":0,"license":"KO5ifR1dQ+eHBgDtN4OYamhsZAyy38Xd1TEoyjXIH2opPv9N9FDb8i/i5q1c9VNTlu9afHA0xgc3AAAsphXX","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.596Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd34c","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd34c","contentId":"UP0438-PCSE01326_00-0000000000000001","region":"UNKNOWN","titleId":"PCSE01326","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.594Z","fileSize":0,"license":"KO5ifR1dQ+eHBhiYGFtATDU0NjID2W+ACgzx+c9mgTtHKJ9CsoryiYPCj/tdRmN8cAMAN0QRJQAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.596Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"64c580f1a3292661b1abd351","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"locked":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"64c580f1a3292661b1abd351","contentId":"UP0036-PCSE01327_00-DGEAR20000000000","region":"UNKNOWN","titleId":"PCSE01327","version":0,"__v":0,"createdAt":"2023-07-29T21:13:21.603Z","fileSize":0,"license":"KO5ifR1dQ+eHBgDtN4OYamhsZA6y38Xd1THICGEpPv99WNB8Zc79N18aY09WNBY+DxuN8cENADEaFnoA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2023-07-29T21:13:21.620Z"}	{}	true
